sample_id,bus_id,CAIFI_FIC
1,96,2
1,97,1
1,98,1
1,99,0
1,100,15
1,101,1
1,102,5
1,103,2
1,104,1
1,105,0
1,106,0
1,107,0
1,108,0
1,109,1
1,110,0
1,111,1
1,112,10
1,113,5
1,114,1
1,115,1
1,116,1
1,117,2
2,0,1
2,1,2
2,2,0
2,3,0
2,4,1
2,5,0
2,6,2
2,7,2
2,8,1
2,9,3
2,10,1
2,11,1
2,12,0
2,13,1
2,14,0
2,15,1
2,16,3
2,17,2
2,18,1
2,19,3
2,20,4
2,21,0
2,22,3
2,23,1
2,24,1
2,25,3
2,26,3
2,27,0
2,28,0
2,29,0
2,30,7
2,31,1
2,32,6
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,3
2,40,3
2,41,0
2,42,1
2,43,1
2,44,2
2,45,1
2,46,4
2,47,0
2,48,1
2,49,1
2,50,0
2,51,0
2,52,0
2,53,0
2,54,2
2,55,2
2,56,1
2,57,3
2,58,1
2,59,0
2,60,1
2,61,2
2,62,1
2,63,2
2,64,0
2,65,0
2,66,3
2,67,2
2,68,9
2,69,1
2,70,0
2,71,2
2,72,1
2,73,2
2,74,2
2,75,0
2,76,1
2,77,3
2,78,2
2,79,0
2,80,1
2,81,0
2,82,0
2,83,2
2,84,1
2,85,2
2,86,3
2,87,4
2,88,7
2,89,0
2,90,0
2,91,2
2,92,4
2,93,0
2,94,0
2,95,1
2,96,0
2,97,0
2,98,0
2,99,1
2,100,3
2,101,2
2,102,8
2,103,2
2,104,0
2,105,0
2,106,0
2,107,0
2,108,0
2,109,0
2,110,2
2,111,0
2,112,9
2,113,0
2,114,1
2,115,0
2,116,0
2,117,2
3,0,1
3,1,1
3,2,2
3,3,2
3,4,1
3,5,1
3,6,3
3,7,1
3,8,0
3,9,0
3,10,1
3,11,4
3,12,3
3,13,4
3,14,3
3,15,1
3,16,3
3,17,1
3,18,2
3,19,3
3,20,2
3,21,2
3,22,2
3,23,1
3,24,1
3,25,7
3,26,3
3,27,3
3,28,2
3,29,1
3,30,1
3,31,2
3,32,4
3,33,3
3,34,3
3,35,1
3,36,1
3,37,3
3,38,0
3,39,0
3,40,1
3,41,0
3,42,1
3,43,3
3,44,0
3,45,1
3,46,0
3,47,0
3,48,0
3,49,3
3,50,0
3,51,1
3,52,3
3,53,0
3,54,1
3,55,0
3,56,1
3,57,0
3,58,0
3,59,2
3,60,2
3,61,0
3,62,0
3,63,2
3,64,2
3,65,0
3,66,2
3,67,0
3,68,4
3,69,0
3,70,1
3,71,2
3,72,1
3,73,0
3,74,2
3,75,1
3,76,1
3,77,3
3,78,0
3,79,4
3,80,3
3,81,0
3,82,2
3,83,1
3,84,2
3,85,2
3,86,1
3,87,4
3,88,0
3,89,1
3,90,2
3,91,1
3,92,6
3,93,1
3,94,3
3,95,1
3,96,1
3,97,0
3,98,3
3,99,0
3,100,2
3,101,2
3,102,2
3,103,6
3,104,4
3,105,0
3,106,1
3,107,2
3,108,1
3,109,1
3,110,1
3,111,4
3,112,2
3,113,2
3,114,0
3,115,0
3,116,1
3,117,1
4,0,1
4,1,1
4,2,1
4,3,0
4,4,1
4,5,0
4,6,0
4,7,1
4,8,0
4,9,1
4,10,3
4,11,1
4,12,0
4,13,1
4,14,1
4,15,1
4,16,3
4,17,0
4,18,1
4,19,0
4,20,4
4,21,0
4,22,0
4,23,1
4,24,0
4,25,6
4,26,3
4,27,1
4,28,0
4,29,1
4,30,7
4,31,0
4,32,3
4,33,5
4,34,1
4,35,1
4,36,1
4,37,1
4,38,1
4,39,1
4,40,0
4,41,0
4,42,0
4,43,0
4,44,1
4,45,0
4,46,1
4,47,0
4,48,0
4,49,4
4,50,0
4,51,1
4,52,3
4,53,0
4,54,2
4,55,3
4,56,3
4,57,0
4,58,0
4,59,1
4,60,1
4,61,1
4,62,0
4,63,1
4,64,3
4,65,2
4,66,4
4,67,2
4,68,7
4,69,3
4,70,2
4,71,2
4,72,2
4,73,0
4,74,2
4,75,0
4,76,0
4,77,4
4,78,1
4,79,0
4,80,0
4,81,0
4,82,3
4,83,1
4,84,0
4,85,3
4,86,1
4,87,9
4,88,2
4,89,1
4,90,1
4,91,1
4,92,3
4,93,2
4,94,0
4,95,1
4,96,1
4,97,0
4,98,0
4,99,1
4,100,4
4,101,4
4,102,4
4,103,9
4,104,0
4,105,3
4,106,0
4,107,1
4,108,1
4,109,2
4,110,1
4,111,0
4,112,4
4,113,1
4,114,1
4,115,2
4,116,0
4,117,1
5,0,1
5,1,1
5,2,0
5,3,0
5,4,1
5,5,1
5,6,0
5,7,2
5,8,0
5,9,1
5,10,2
5,11,1
5,12,1
5,13,0
5,14,5
5,15,4
5,16,3
5,17,0
5,18,1
5,19,2
5,20,3
5,21,0
5,22,2
5,23,1
5,24,0
5,25,4
5,26,4
5,27,0
5,28,1
5,29,1
5,30,6
5,31,2
5,32,8
5,33,3
5,34,8
5,35,1
5,36,1
5,37,3
5,38,0
5,39,3
5,40,0
5,41,1
5,42,0
5,43,0
5,44,2
5,45,1
5,46,2
5,47,0
5,48,0
5,49,0
5,50,0
5,51,1
5,52,4
5,53,2
5,54,1
5,55,3
5,56,1
5,57,2
5,58,1
5,59,2
5,60,2
5,61,0
5,62,2
5,63,1
5,64,1
5,65,2
5,66,1
5,67,0
5,68,12
5,69,1
5,70,1
5,71,0
5,72,2
5,73,1
5,74,2
5,75,0
5,76,2
5,77,1
5,78,3
5,79,0
5,80,0
5,81,2
5,82,0
5,83,1
5,84,0
5,85,3
5,86,1
5,87,6
5,88,3
5,89,1
5,90,2
5,91,4
5,92,2
5,93,1
5,94,1
5,95,1
5,96,2
5,97,3
5,98,1
5,99,0
5,100,6
5,101,0
5,102,7
5,103,6
5,104,3
5,105,4
5,106,0
5,107,0
5,108,0
5,109,3
5,110,1
5,111,2
5,112,3
5,113,5
5,114,1
5,115,0
5,116,1
5,117,2
6,0,2
6,1,1
6,2,0
6,3,0
6,4,2
6,5,2
6,6,0
6,7,3
6,8,1
6,9,3
6,10,2
6,11,0
6,12,0
6,13,0
6,14,0
6,15,1
6,16,5
6,17,1
6,18,1
6,19,3
6,20,7
6,21,0
6,22,0
6,23,0
6,24,1
6,25,10
6,26,4
6,27,2
6,28,2
6,29,3
6,30,6
6,31,0
6,32,5
6,33,2
6,34,10
6,35,6
6,36,1
6,37,0
6,38,0
6,39,0
6,40,1
6,41,1
6,42,0
6,43,0
6,44,1
6,45,0
6,46,1
6,47,1
6,48,0
6,49,0
6,50,1
6,51,0
6,52,1
6,53,2
6,54,1
6,55,0
6,56,0
6,57,0
6,58,1
6,59,0
6,60,0
6,61,2
6,62,0
6,63,0
6,64,1
6,65,1
6,66,0
6,67,3
6,68,6
6,69,1
6,70,0
6,71,1
6,72,1
6,73,1
6,74,2
6,75,0
6,76,0
6,77,0
6,78,1
6,79,0
6,80,1
6,81,1
6,82,2
6,83,2
6,84,1
6,85,2
6,86,1
6,87,8
6,88,0
6,89,1
6,90,0
6,91,3
6,92,5
6,93,1
6,94,0
6,95,1
6,96,1
6,97,1
6,98,3
6,99,0
6,100,3
6,101,0
6,102,1
6,103,3
6,104,1
6,105,4
6,106,3
6,107,1
6,108,1
6,109,1
6,110,1
6,111,0
6,112,5
6,113,7
6,114,1
6,115,0
6,116,2
6,117,0
7,0,1
7,1,1
7,2,1
7,3,2
7,4,2
7,5,1
7,6,3
7,7,3
7,8,2
7,9,3
7,10,2
7,11,1
7,12,3
7,13,0
7,14,2
7,15,5
7,16,4
7,17,1
7,18,1
7,19,1
7,20,2
7,21,0
7,22,1
7,23,2
7,24,1
7,25,5
7,26,3
7,27,1
7,28,2
7,29,2
7,30,7
7,31,1
7,32,6
7,33,0
7,34,5
7,35,1
7,36,0
7,37,3
7,38,0
7,39,2
7,40,2
7,41,4
7,42,1
7,43,1
7,44,0
7,45,1
7,46,1
7,47,3
7,48,0
7,49,0
7,50,2
7,51,1
7,52,1
7,53,0
7,54,0
7,55,0
7,56,1
7,57,3
7,58,2
7,59,1
7,60,0
7,61,2
7,62,0
7,63,1
7,64,0
7,65,0
7,66,0
7,67,1
7,68,3
7,69,0
7,70,0
7,71,1
7,72,0
7,73,3
7,74,2
7,75,1
7,76,1
7,77,2
7,78,2
7,79,2
7,80,4
7,81,0
7,82,2
7,83,2
7,84,0
7,85,1
7,86,0
7,87,3
7,88,2
7,89,1
7,90,0
7,91,3
7,92,5
7,93,1
7,94,2
7,95,2
7,96,2
7,97,0
7,98,1
7,99,0
7,100,5
7,101,2
7,102,2
7,103,7
7,104,1
7,105,3
7,106,0
7,107,0
7,108,1
7,109,0
7,110,2
7,111,1
7,112,3
7,113,4
7,114,0
7,115,0
7,116,1
7,117,0
8,0,2
8,1,2
8,2,0
8,3,2
8,4,3
8,5,0
8,6,0
8,7,8
8,8,0
8,9,1
8,10,2
8,11,4
8,12,1
8,13,1
8,14,1
8,15,1
8,16,1
8,17,0
8,18,2
8,19,0
8,20,5
8,21,0
8,22,1
8,23,0
8,24,2
8,25,7
8,26,1
8,27,1
8,28,1
8,29,1
8,30,7
8,31,1
8,32,1
8,33,3
8,34,2
8,35,3
8,36,0
8,37,1
8,38,0
8,39,1
8,40,3
8,41,0
8,42,1
8,43,0
8,44,1
8,45,1
8,46,1
8,47,0
8,48,2
8,49,1
8,50,0
8,51,4
8,52,1
8,53,0
8,54,2
8,55,2
8,56,1
8,57,1
8,58,0
8,59,0
8,60,0
8,61,1
8,62,1
8,63,2
8,64,0
8,65,0
8,66,1
8,67,1
8,68,0
8,69,3
8,70,2
8,71,6
8,72,1
8,73,1
8,74,1
8,75,1
8,76,0
8,77,1
8,78,2
8,79,2
8,80,1
8,81,0
8,82,0
8,83,1
8,84,0
8,85,7
8,86,1
8,87,5
8,88,10
8,89,0
8,90,2
8,91,4
8,92,4
8,93,0
8,94,1
8,95,0
8,96,2
8,97,0
8,98,2
8,99,1
8,100,2
8,101,2
8,102,5
8,103,3
8,104,2
8,105,5
8,106,2
8,107,1
8,108,1
8,109,1
8,110,5
8,111,5
8,112,5
8,113,3
8,114,1
8,115,2
8,116,0
8,117,1
9,0,2
9,1,0
9,2,0
9,3,0
9,4,2
9,5,1
9,6,0
9,7,0
9,8,2
9,9,2
9,10,0
9,11,0
9,12,1
9,13,1
9,14,1
9,15,1
9,16,3
9,17,3
9,18,1
9,19,1
9,20,6
9,21,0
9,22,3
9,23,1
9,24,1
9,25,6
9,26,4
9,27,1
9,28,1
9,29,2
9,30,3
9,31,0
9,32,1
9,33,7
9,34,2
9,35,0
9,36,1
9,37,5
9,38,0
9,39,1
9,40,0
9,41,1
9,42,1
9,43,2
9,44,0
9,45,1
9,46,1
9,47,2
9,48,2
9,49,1
9,50,1
9,51,3
9,52,0
9,53,3
9,54,0
9,55,2
9,56,1
9,57,1
9,58,1
9,59,1
9,60,0
9,61,0
9,62,1
9,63,0
9,64,1
9,65,2
9,66,3
9,67,0
9,68,5
9,69,2
9,70,0
9,71,5
9,72,1
9,73,2
9,74,0
9,75,1
9,76,1
9,77,1
9,78,0
9,79,0
9,80,2
9,81,2
9,82,0
9,83,1
9,84,0
9,85,3
9,86,2
9,87,1
9,88,7
9,89,2
9,90,0
9,91,5
9,92,5
9,93,1
9,94,0
9,95,1
9,96,1
9,97,0
9,98,3
9,99,0
9,100,2
9,101,0
9,102,2
9,103,8
9,104,1
9,105,1
9,106,1
9,107,0
9,108,0
9,109,1
9,110,2
9,111,0
9,112,5
9,113,3
9,114,1
9,115,0
9,116,3
9,117,0
10,0,3
10,1,0
10,2,0
10,3,0
10,4,1
10,5,0
10,6,2
10,7,4
10,8,2
10,9,0
10,10,3
10,11,0
10,12,1
10,13,1
10,14,0
10,15,2
10,16,3
10,17,1
10,18,1
10,19,1
10,20,3
10,21,0
10,22,1
10,23,1
10,24,1
10,25,1
10,26,7
10,27,3
10,28,0
10,29,1
10,30,5
10,31,0
10,32,1
10,33,7
10,34,0
10,35,1
10,36,2
10,37,1
10,38,1
10,39,5
10,40,0
10,41,0
10,42,0
10,43,0
10,44,2
10,45,1
10,46,1
10,47,0
10,48,0
10,49,1
10,50,1
10,51,0
10,52,1
10,53,0
10,54,3
10,55,1
10,56,3
10,57,0
10,58,1
10,59,0
10,60,0
10,61,1
10,62,0
10,63,1
10,64,1
10,65,1
10,66,3
10,67,0
10,68,12
10,69,1
10,70,0
10,71,2
10,72,1
10,73,1
10,74,0
10,75,1
10,76,1
10,77,0
10,78,1
10,79,0
10,80,2
10,81,2
10,82,2
10,83,3
10,84,1
10,85,8
10,86,0
10,87,2
10,88,4
10,89,1
10,90,0
10,91,4
10,92,4
10,93,0
10,94,1
10,95,0
10,96,1
10,97,1
10,98,1
10,99,1
10,100,2
10,101,1
10,102,3
10,103,6
10,104,1
10,105,4
10,106,2
10,107,0
10,108,0
10,109,1
10,110,1
10,111,1
10,112,4
10,113,10
10,114,2
10,115,0
10,116,1
10,117,0
11,0,3
11,1,0
11,2,0
11,3,0
11,4,4
11,5,0
11,6,2
11,7,7
11,8,0
11,9,2
11,10,1
11,11,2
11,12,1
11,13,2
11,14,2
11,15,2
11,16,4
11,17,1
11,18,1
11,19,0
11,20,9
11,21,0
11,22,1
11,23,1
11,24,0
11,25,7
11,26,7
11,27,2
11,28,0
11,29,1
11,30,5
11,31,0
11,32,5
11,33,5
11,34,3
11,35,1
11,36,2
11,37,0
11,38,0
11,39,3
11,40,3
11,41,0
11,42,0
11,43,2
11,44,2
11,45,3
11,46,5
11,47,1
11,48,1
11,49,1
11,50,0
11,51,0
11,52,3
11,53,0
11,54,1
11,55,0
11,56,4
11,57,0
11,58,2
11,59,0
11,60,0
11,61,2
11,62,1
11,63,2
11,64,2
11,65,0
11,66,1
11,67,2
11,68,11
11,69,1
11,70,1
11,71,3
11,72,1
11,73,1
11,74,0
11,75,0
11,76,0
11,77,0
11,78,0
11,79,0
11,80,2
11,81,0
11,82,2
11,83,2
11,84,0
11,85,7
11,86,1
11,87,5
11,88,5
11,89,3
11,90,1
11,91,2
11,92,5
11,93,2
11,94,0
11,95,4
11,96,2
11,97,0
11,98,2
11,99,1
11,100,0
11,101,0
11,102,4
11,103,3
11,104,2
11,105,3
11,106,5
11,107,0
11,108,0
11,109,0
11,110,2
11,111,0
11,112,4
11,113,8
11,114,2
11,115,2
11,116,2
11,117,1
12,0,1
12,1,0
12,2,3
12,3,1
12,4,1
12,5,0
12,6,1
12,7,3
12,8,1
12,9,0
12,10,0
12,11,0
12,12,1
12,13,0
12,14,1
12,15,1
12,16,4
12,17,1
12,18,1
12,19,1
12,20,6
12,21,1
12,22,0
12,23,1
12,24,1
12,25,1
12,26,3
12,27,3
12,28,3
12,29,0
12,30,1
12,31,0
12,32,7
12,33,1
12,34,4
12,35,3
12,36,1
12,37,1
12,38,2
12,39,5
12,40,0
12,41,3
12,42,0
12,43,2
12,44,0
12,45,1
12,46,1
12,47,0
12,48,0
12,49,0
12,50,0
12,51,2
12,52,1
12,53,0
12,54,0
12,55,0
12,56,1
12,57,2
12,58,1
12,59,0
12,60,2
12,61,4
12,62,1
12,63,0
12,64,1
12,65,1
12,66,0
12,67,2
12,68,10
12,69,3
12,70,0
12,71,0
12,72,2
12,73,1
12,74,0
12,75,1
12,76,2
12,77,1
12,78,1
12,79,2
12,80,1
12,81,3
12,82,0
12,83,1
12,84,1
12,85,2
12,86,5
12,87,3
12,88,3
12,89,0
12,90,1
12,91,1
12,92,3
12,93,0
12,94,1
12,95,3
12,96,2
12,97,2
12,98,5
12,99,4
12,100,7
12,101,1
12,102,2
12,103,4
12,104,0
12,105,4
12,106,0
12,107,3
12,108,3
12,109,1
12,110,1
12,111,2
12,112,4
12,113,14
12,114,2
12,115,0
12,116,1
12,117,2
13,0,2
13,1,2
13,2,1
13,3,0
13,4,1
13,5,3
13,6,1
13,7,3
13,8,1
13,9,3
13,10,0
13,11,1
13,12,0
13,13,0
13,14,0
13,15,1
13,16,7
13,17,1
13,18,0
13,19,0
13,20,9
13,21,1
13,22,0
13,23,2
13,24,0
13,25,3
13,26,2
13,27,0
13,28,0
13,29,0
13,30,13
13,31,1
13,32,2
13,33,4
13,34,3
13,35,4
13,36,0
13,37,2
13,38,0
13,39,2
13,40,0
13,41,0
13,42,0
13,43,1
13,44,2
13,45,2
13,46,4
13,47,2
13,48,2
13,49,1
13,50,1
13,51,4
13,52,1
13,53,0
13,54,1
13,55,0
13,56,0
13,57,1
13,58,1
13,59,0
13,60,0
13,61,2
13,62,1
13,63,0
13,64,0
13,65,1
13,66,1
13,67,0
13,68,5
13,69,4
13,70,1
13,71,2
13,72,1
13,73,2
13,74,3
13,75,1
13,76,0
13,77,0
13,78,2
13,79,0
13,80,1
13,81,2
13,82,0
13,83,0
13,84,0
13,85,4
13,86,1
13,87,3
13,88,5
13,89,3
13,90,0
13,91,2
13,92,8
13,93,0
13,94,2
13,95,1
13,96,0
13,97,2
13,98,2
13,99,1
13,100,9
13,101,1
13,102,1
13,103,3
13,104,0
13,105,3
13,106,0
13,107,2
13,108,1
13,109,2
13,110,3
13,111,1
13,112,2
13,113,6
13,114,1
13,115,4
13,116,3
13,117,2
14,0,0
14,1,0
14,2,3
14,3,2
14,4,2
14,5,2
14,6,2
14,7,6
14,8,1
14,9,4
14,10,2
14,11,2
14,12,0
14,13,3
14,14,0
14,15,0
14,16,3
14,17,1
14,18,1
14,19,1
14,20,2
14,21,0
14,22,7
14,23,1
14,24,0
14,25,6
14,26,3
14,27,1
14,28,0
14,29,0
14,30,5
14,31,0
14,32,3
14,33,7
14,34,3
14,35,0
14,36,1
14,37,2
14,38,0
14,39,0
14,40,4
14,41,1
14,42,0
14,43,1
14,44,0
14,45,0
14,46,1
14,47,0
14,48,0
14,49,0
14,50,1
14,51,2
14,52,0
14,53,2
14,54,0
14,55,4
14,56,1
14,57,1
14,58,2
14,59,0
14,60,1
14,61,0
14,62,1
14,63,1
14,64,2
14,65,2
14,66,0
14,67,2
14,68,6
14,69,0
14,70,0
14,71,1
14,72,1
14,73,0
14,74,0
14,75,1
14,76,1
14,77,2
14,78,1
14,79,0
14,80,2
14,81,0
14,82,1
14,83,2
14,84,1
14,85,2
14,86,0
14,87,8
14,88,5
14,89,4
14,90,3
14,91,1
14,92,12
14,93,1
14,94,2
14,95,2
14,96,3
14,97,4
14,98,5
14,99,0
14,100,2
14,101,2
14,102,2
14,103,3
14,104,2
14,105,6
14,106,2
14,107,2
14,108,3
14,109,1
14,110,1
14,111,2
14,112,4
14,113,6
14,114,3
14,115,1
14,116,0
14,117,0
15,0,1
15,1,2
15,2,1
15,3,2
15,4,0
15,5,0
15,6,1
15,7,3
15,8,0
15,9,0
15,10,4
15,11,0
15,12,2
15,13,1
15,14,3
15,15,0
15,16,2
15,17,1
15,18,0
15,19,0
15,20,3
15,21,1
15,22,0
15,23,3
15,24,2
15,25,0
15,26,5
15,27,2
15,28,0
15,29,2
15,30,1
15,31,0
15,32,2
15,33,2
15,34,5
15,35,1
15,36,2
15,37,2
15,38,1
15,39,1
15,40,0
15,41,0
15,42,0
15,43,1
15,44,3
15,45,2
15,46,2
15,47,0
15,48,3
15,49,2
15,50,2
15,51,4
15,52,4
15,53,1
15,54,1
15,55,1
15,56,1
15,57,2
15,58,1
15,59,2
15,60,0
15,61,1
15,62,1
15,63,1
15,64,2
15,65,0
15,66,1
15,67,0
15,68,2
15,69,0
15,70,1
15,71,3
15,72,2
15,73,0
15,74,0
15,75,1
15,76,1
15,77,1
15,78,0
15,79,0
15,80,1
15,81,1
15,82,0
15,83,0
15,84,0
15,85,9
15,86,6
15,87,5
15,88,4
15,89,0
15,90,0
15,91,5
15,92,8
15,93,0
15,94,0
15,95,1
15,96,0
15,97,0
15,98,1
15,99,3
15,100,9
15,101,0
15,102,5
15,103,5
15,104,1
15,105,6
15,106,2
15,107,1
15,108,1
15,109,3
15,110,1
15,111,3
15,112,6
15,113,3
15,114,0
15,115,1
15,116,2
15,117,0
16,0,1
16,1,3
16,2,2
16,3,1
16,4,1
16,5,0
16,6,1
16,7,5
16,8,0
16,9,0
16,10,1
16,11,1
16,12,3
16,13,1
16,14,0
16,15,1
16,16,5
16,17,1
16,18,4
16,19,3
16,20,3
16,21,0
16,22,1
16,23,0
16,24,1
16,25,8
16,26,7
16,27,1
16,28,1
16,29,1
16,30,2
16,31,2
16,32,4
16,33,7
16,34,4
16,35,3
16,36,1
16,37,0
16,38,0
16,39,3
16,40,3
16,41,1
16,42,0
16,43,1
16,44,0
16,45,1
16,46,0
16,47,1
16,48,0
16,49,1
16,50,0
16,51,0
16,52,0
16,53,0
16,54,0
16,55,1
16,56,0
16,57,1
16,58,1
16,59,1
16,60,0
16,61,1
16,62,1
16,63,1
16,64,3
16,65,0
16,66,2
16,67,1
16,68,4
16,69,3
16,70,0
16,71,2
16,72,0
16,73,0
16,74,2
16,75,0
16,76,1
16,77,0
16,78,0
16,79,1
16,80,0
16,81,0
16,82,1
16,83,0
16,84,0
16,85,5
16,86,0
16,87,2
16,88,2
16,89,0
16,90,1
16,91,2
16,92,3
16,93,1
16,94,1
16,95,0
16,96,1
16,97,0
16,98,2
16,99,0
16,100,3
16,101,0
16,102,6
16,103,4
16,104,0
16,105,4
16,106,0
16,107,0
16,108,0
16,109,3
16,110,0
16,111,1
16,112,0
16,113,5
16,114,4
16,115,2
16,116,1
16,117,0
17,0,3
17,1,2
17,2,1
17,3,1
17,4,2
17,5,1
17,6,2
17,7,2
17,8,2
17,9,1
17,10,0
17,11,1
17,12,3
17,13,2
17,14,3
17,15,0
17,16,7
17,17,2
17,18,0
17,19,1
17,20,4
17,21,1
17,22,5
17,23,1
17,24,0
17,25,3
17,26,5
17,27,2
17,28,0
17,29,0
17,30,2
17,31,0
17,32,2
17,33,3
17,34,2
17,35,0
17,36,1
17,37,1
17,38,1
17,39,3
17,40,0
17,41,1
17,42,1
17,43,1
17,44,2
17,45,1
17,46,2
17,47,1
17,48,0
17,49,1
17,50,1
17,51,3
17,52,1
17,53,1
17,54,2
17,55,1
17,56,2
17,57,2
17,58,1
17,59,1
17,60,2
17,61,2
17,62,0
17,63,2
17,64,5
17,65,2
17,66,3
17,67,0
17,68,10
17,69,1
17,70,0
17,71,1
17,72,2
17,73,0
17,74,1
17,75,0
17,76,0
17,77,1
17,78,1
17,79,1
17,80,1
17,81,1
17,82,1
17,83,0
17,84,0
17,85,6
17,86,1
17,87,2
17,88,8
17,89,2
17,90,0
17,91,4
17,92,4
17,93,0
17,94,0
17,95,2
17,96,2
17,97,0
17,98,1
17,99,0
17,100,5
17,101,1
17,102,2
17,103,5
17,104,0
17,105,1
17,106,2
17,107,1
17,108,2
17,109,1
17,110,0
17,111,1
17,112,4
17,113,7
17,114,2
17,115,0
17,116,0
17,117,1
18,0,0
18,1,0
18,2,1
18,3,5
18,4,4
18,5,3
18,6,0
18,7,6
18,8,2
18,9,1
18,10,0
18,11,5
18,12,1
18,13,0
18,14,2
18,15,1
18,16,4
18,17,1
18,18,4
18,19,1
18,20,7
18,21,0
18,22,1
18,23,0
18,24,1
18,25,2
18,26,3
18,27,2
18,28,2
18,29,1
18,30,3
18,31,0
18,32,5
18,33,2
18,34,6
18,35,6
18,36,0
18,37,2
18,38,1
18,39,1
18,40,0
18,41,0
18,42,3
18,43,2
18,44,0
18,45,1
18,46,0
18,47,0
18,48,0
18,49,1
18,50,1
18,51,1
18,52,0
18,53,0
18,54,2
18,55,1
18,56,4
18,57,0
18,58,0
18,59,1
18,60,1
18,61,1
18,62,2
18,63,1
18,64,1
18,65,0
18,66,0
18,67,3
18,68,7
18,69,0
18,70,0
18,71,4
18,72,1
18,73,2
18,74,4
18,75,0
18,76,1
18,77,2
18,78,1
18,79,1
18,80,1
18,81,1
18,82,1
18,83,0
18,84,0
18,85,3
18,86,5
18,87,5
18,88,7
18,89,4
18,90,3
18,91,7
18,92,3
18,93,0
18,94,1
18,95,0
18,96,0
18,97,0
18,98,0
18,99,0
18,100,3
18,101,1
18,102,1
18,103,10
18,104,3
18,105,6
18,106,1
18,107,0
18,108,1
18,109,1
18,110,0
18,111,2
18,112,11
18,113,4
18,114,1
18,115,4
18,116,1
18,117,0
19,0,2
19,1,0
19,2,2
19,3,1
19,4,0
19,5,0
19,6,2
19,7,4
19,8,2
19,9,3
19,10,1
19,11,2
19,12,0
19,13,1
19,14,1
19,15,3
19,16,3
19,17,0
19,18,0
19,19,2
19,20,2
19,21,0
19,22,1
19,23,3
19,24,1
19,25,5
19,26,3
19,27,0
19,28,1
19,29,1
19,30,4
19,31,0
19,32,4
19,33,4
19,34,3
19,35,0
19,36,2
19,37,2
19,38,0
19,39,1
19,40,2
19,41,0
19,42,0
19,43,0
19,44,0
19,45,1
19,46,5
19,47,0
19,48,0
19,49,0
19,50,2
19,51,3
19,52,1
19,53,0
19,54,0
19,55,5
19,56,2
19,57,1
19,58,1
19,59,1
19,60,0
19,61,4
19,62,1
19,63,2
19,64,1
19,65,0
19,66,1
19,67,1
19,68,3
19,69,1
19,70,1
19,71,2
19,72,0
19,73,1
19,74,0
19,75,1
19,76,0
19,77,1
19,78,0
19,79,0
19,80,2
19,81,0
19,82,1
19,83,0
